PARTICIPANT_ID,AGE
4878,27
4879,21
4880,43.25
4881,36.5
4882,33.666666666666664
4883,27
4884,21
4885,38.666666666666664
4886,37
4887,32
4888,47
4889,36
4890,14
4891,57
4892,23.53333333333333
4893,23.6667
4894,37
4895,42
4896,52
4897,32
4898,46.5
4899,42.166666666666664
4900,29.75
4901,53.5
4902,52
4903,47
4904,27
4905,27
4906,32
4907,41.666666666666664
4908,37
4909,27
4910,32
4911,32
4912,27
4913,49.666666666666664
4914,37
4915,52
4916,30.53334
4917,48.666666666666664
4918,37
4919,32.625
4920,36.666666666666664
4921,57
4922,24
4923,30.666666666666668
4924,26
4925,36
4926,29.375
4927,32
4928,55
4929,47
4930,42
4931,25.5
4932,27
4933,42
4934,21
4935,32
4936,21
4937,43.4
4938,57
4939,55
4940,32
4941,27
4942,32
4943,47
4944,21
4945,42
4946,54.575
4947,32
4948,39.5
4949,37
4950,37
4951,27
4952,42
4953,42
4954,42
4955,35.555566666666664
4956,33.02776666666667
4957,32
4958,43.166666666666664
4959,42
4960,32
4961,46
4962,47
4963,26.5
4964,52
4965,21
4966,36.666666666666664
4967,47
4968,36
4969,47
4970,27
4971,26
4972,29
4973,23.5
4974,52
4975,37
4976,47
4977,16
4978,45.31334
4979,57
4980,42
4981,32
4982,54.625
4983,21
4984,43.5
4985,27
4986,52
4987,53.5
4988,44.5
4989,62
4990,27
4991,26
4992,32
4993,29.75
4994,55.6667
4995,25
4996,46
4997,42.2
4998,57
4999,42
5000,37
5001,27
5002,29.5
5003,47
5004,62
5005,38
5006,25
5007,37
5008,42
5009,47
5010,46
5011,21
5012,57
5013,39.5
5014,21
5015,40.13334
5016,21
5017,42
5018,47
5019,47
5020,40.333333333333336
5021,33.5
5022,42
5023,45.666666666666664
5024,43.5
5025,39.666666666666664
5026,27
5027,32
5028,34.4
5029,32
5030,13
5031,27
5032,35.333333333333336
5033,46.5
5034,24.5625
5035,37
5036,21
5037,42
5038,42
5039,44
5040,57
5041,28.25
5042,42
5043,52
5044,29.77776666666667
5045,16
5046,54.166666666666664
5047,56.5
5048,33.5
5049,37
5050,46
5051,71.75
5052,47
5053,37
5054,24.33335
5055,36
5056,53.5
5057,32
5058,32
5059,26.5
5060,42
5061,42
5062,47
5063,37
5064,38.666666666666664
5065,32
5066,42
5067,27
5068,32
5069,42
5070,37
5071,37
5072,61.875
5073,47
5074,32
5075,52
5076,37
5077,21
5078,21
5079,30.833333333333332
5080,23
5081,37
5082,33.333333333333336
5083,39.3
5084,32
5085,43.5
5086,37
5087,43.5
5088,42
5089,21
5090,20
5091,32
5092,41.333349999999996
5093,33.5
5094,32
5095,32
5096,34.75
5097,62
5098,21
5099,47
5100,21
5101,21
5102,28.666666666666668
5103,37
5104,37
5105,32
5106,32
5107,47
5108,32
5109,26
5110,47
5111,40.833333333333336
5112,34.032833333333336
5113,27
5114,47
5115,36
5116,75
5117,33.5
5118,45.732150000000004
5119,59.06666
5120,27
5121,42
5122,44.5
5123,37
5124,38.5
5125,37.25
5126,52
5127,36.333333333333336
5128,49.25
5129,21
5130,37
5131,37
5132,46.125
5133,42
5134,32
5135,56
5136,26
5137,62
5138,52
5139,57
5140,52
5141,44.25
5142,43.660000000000004
5143,37
5144,27
5145,49.11113333333333
5146,21
5147,42
5148,57
5149,57
5150,32
5151,37
5152,67
5153,37
5154,27
5155,27
5156,42
5157,37
5158,25.2
5159,57
5160,34.18
5161,48.125
5162,27.333333333333332
5163,47
5164,42
5165,47
5166,42.779999999999994
5167,13
5168,37
5169,47
5170,32
5171,42
5172,18.5
5173,33.833333333333336
5174,30
5175,27
5176,53.92999999999999
5177,42
5178,42
5179,27
5180,42
5181,35.333333333333336
5182,27
5183,54.5
5184,49.666666666666664
5185,32
5186,32
5187,51
5188,37
5189,27
5190,37
5191,32
5192,32
5193,37
5194,37
5195,32
5196,48
5197,34.625
5198,37
5199,37
5200,21.5
5201,53.666666666666664
5202,47
5203,36
5204,32
5205,44.5
5206,57
5207,47
5208,47.625
5209,21
5210,44.25
5211,43
5212,54.5
5213,37
5214,40
5215,23.5
5216,27
5217,57
5218,25.5
5219,29.375
5220,43.5
5221,32
5222,42
5223,36.5
5224,52.375
5225,44.533339999999995
5226,47
5227,27
5228,57
5229,37
5230,42
5231,21
5232,42
5233,57
5234,37
5235,39.5
5236,37
5237,42
5238,37
5239,37
5240,27
5241,36.25
5242,43
5243,37
5244,23
5245,42
5246,52
5247,42
5248,7
5249,37
5250,26
5251,42
5252,32
5253,26.444433333333336
5254,32.75
5255,42
5256,36
5257,44.666666666666664
5258,52
5259,21
5260,36
5261,27
5262,37
5263,29
5264,42
5265,37
5266,32
5267,27
5268,37
5269,38.3333
5270,34.800000000000004
5271,33.3
5272,37
5273,57
5274,27
5275,32
5276,46
5277,42
5278,27
5279,45.6667
5280,32
5281,21
5282,33.5
5283,46
5284,27
5285,52
5286,40.75
5287,32
5288,47
5289,37.56192
5290,27
5291,45.25
5292,42
5293,42
5294,35.666666666666664
5295,24.499975
5296,0
5297,32
5298,42
5299,42
5300,27.8
5301,34.5
5302,27
5303,62
5304,47
5305,32
5306,41
5307,32
5308,47
5309,37
5310,57
5311,53.666666666666664
5312,37
5313,45.5
5314,21
5315,42
5316,47
5317,43.5
5318,37
5319,42
5320,32
5321,36
5322,32
5323,36.216660000000005
5324,48.25
5325,48.666666666666664
5326,42
5327,32
5328,23
5329,52
5330,47
5331,33.525
5332,21.833333333333332
5333,42
5334,27
5335,27
5336,52
5337,38.5
5338,36
5339,32
5340,32
5341,56
5342,21
5343,27
5344,46.916675
5345,32
5346,42
5347,72.5
5348,27
5349,47
5350,57.8
5351,13
5352,36
5353,42
5354,75
5355,27
5356,27
5357,29.666666666666668
5358,27
5359,28.25
5360,37
5361,62
5362,47
5363,57
5364,42
5365,32
5366,45.333333333333336
5367,41.85
5368,51.75
5369,37
5370,47
5371,42
5372,32
5373,37
5374,22.666666666666668
5375,42
5376,62
5377,42
5378,21
5379,37
5380,42
5381,45.708325
5382,32
5383,32.75
5384,27
5385,22.333333333333332
5386,16.5
5387,42.06666
5388,32
5389,36
5390,43
5391,40.4375
5392,32
5393,21
5394,27
5395,27
5396,31.875
5397,37
5398,47
5399,47
5400,32
5401,52
5402,37
5403,32
5404,39.21334
5405,27
5406,37
5407,52
5408,32
5409,30.125
5410,37
5411,27
5412,24.5
5413,36
5414,47
5415,42.666666666666664
5416,32
5417,42
5418,37
5419,37
5420,32
5421,42
5422,40
5423,36.5
5424,42
5425,42
5426,47
5427,36
5428,37
5429,52
5430,32
5431,42.5
5432,32
5433,31
5434,23
5435,21
5436,37
5437,47
5438,45.333333333333336
5439,37
5440,44
5441,57
5442,32
5443,32
5444,46.666650000000004
5445,46.68
5446,21
5447,30.388899999999996
5448,21
5449,26
5450,37
5451,42
5452,37
5453,20
5454,28
5455,57
5456,52.75
5457,40.25
5458,37
5459,47
5460,33
5461,19
5462,39.5
5463,62
5464,27
5465,27
5466,42.166650000000004
5467,32
5468,44.26666
5469,37
5470,42
5471,37
5472,46.5
5473,37
5474,44
5475,21
5476,36
5477,26
5478,24.5
5479,35.5
5480,21
5481,27
5482,43.5
5483,46
5484,35.791650000000004
5485,27
5486,36
5487,32
5488,32
5489,37
5490,49.5
5491,42
5492,21
5493,21
5494,27
5495,54.25
5496,30.5
5497,27
5498,45.6
5499,27
5500,38.5
5501,32
5502,46
5503,43.5
5504,42
5505,28.5
5506,37
5507,42
5508,35.666650000000004
5509,46.22220000000001
5510,32
5511,57
5512,32
5513,47
5514,27
5515,42
5516,24
5517,44.5
5518,36.444433333333336
5519,53.5
5520,37
5521,32
5522,36
5523,34.5
5524,27
5525,70
5526,47
5527,42
5528,56.22223333333333
5529,37
5530,32.75
5531,21
5532,40.666666666666664
5533,21
5534,32
5535,27
5536,37
5537,37
5538,42
5539,32
5540,27
5541,42
5542,46
5543,47
5544,43.5
5545,33.5
5546,25.5
5547,45.333333333333336
5548,37
5549,57
5550,27
5551,42
5552,62
5553,37
5554,32
5555,21.5
5556,33.5
5557,32
5558,43.5
5559,54.5
5560,37
5561,27
5562,21
5563,42
5564,47
5565,28.333333333333332
5566,21
5567,32
5568,33.5
5569,42
5570,57
5571,35.5
5572,52
5573,45.333325
5574,44.333333333333336
5575,39.5
5576,42
5577,21
5578,37
5579,47
5580,43.44
5581,46.6111
5582,42
5583,32
5584,27
5585,43
5586,42
5587,47
5588,56.666650000000004
5589,52
5590,23
5591,40.22223333333333
5592,43.5
5593,32
5594,21
5595,37.583349999999996
5596,37
5597,21
5598,44.25
5599,22
5600,47
5601,33.5
5602,42
5603,63.5
5604,43.5
5605,33.25
5606,42
5607,26.733325
5608,51.4
5609,59.5
5610,32.22223333333333
5611,42
5612,32
5613,42
5614,37
5615,25.444466666666667
5616,27
5617,27
5618,44.5
5619,57
5620,45.5
5621,37
5622,43.5
5623,47
5624,52
5625,33.5
5626,42
5627,47
5628,48.716660000000005
5629,21
5630,21
5631,42
5632,45.55
5633,23
5634,21
5635,28.5
5636,46
5637,36
5638,42
5639,26
5640,57
5641,52
5642,42
5643,37
5644,53.55333999999999
5645,52
5646,37
5647,27
5648,33.5
5649,43
5650,34.25
5651,52
5652,21
5653,39.5
5654,32
5655,21
5656,32
5657,36
5658,22
5659,45.333333333333336
5660,21
5661,42
5662,52
5663,39
5664,45.5
5665,57.333349999999996
5666,36
5667,20
5668,53.5
5669,32
5670,34.96
5671,29
5672,32
5673,30.25
5674,34.3125
5675,39.5
5676,52
5677,21
5678,37
5679,27
5680,37
5681,21
5682,40.333333333333336
5683,42
5684,35.73335
5685,27
5686,32
5687,37
5688,25.5
5689,47
5690,32.75
5691,21
5692,53.666666666666664
5693,37
5694,49.5
5695,37
5696,36.275
5697,67
5698,27
5699,36.6
5700,29.5
5701,37
5702,27
5703,27
5704,37
5705,50.166675
5706,37
5707,27
5708,52
5709,33.75
5710,27
5711,47
5712,33.5
5713,20.666666666666668
5714,37
5715,27
5716,37
5717,32
5718,57
5719,32
5720,21
5721,27
5722,57
5723,42
5724,42
5725,21
5726,27
5727,27
5728,32
5729,46.8
5730,52.125
5731,27
5732,27
5733,42
5734,32
5735,32
5736,38
5737,44
5738,18
5739,32
5740,34
5741,37
5742,21
5743,26
5744,52
5745,32
5746,54
5747,47
5748,42
5749,52
5750,36.333333333333336
5751,32
5752,42
5753,59.625
5754,42
5755,42
5756,43.5
5757,42
5758,52
5759,25.555566666666664
5760,21.25
5761,57
5762,47
5763,47
5764,33.5
5765,37
5766,37
5767,42
5768,33
5769,54.5
5770,27.75
5771,36.666666666666664
5772,32
5773,32
5774,21
5775,54.5
5776,37
5777,26
5778,52
5779,62
5780,40.93334
5781,42
5782,36
5783,63.666666666666664
5784,37
5785,33.944433333333336
5786,46.666666666666664
5787,57
5788,52
5789,33.5
5790,44.2
5791,27
5792,37
5793,32
5794,32
5795,37
5796,27
5797,35.944433333333336
5798,45
5799,21
5800,49.5
5801,34
5802,21
5803,32
5804,52
5805,37
5806,43
5807,37
5808,38.5
5809,41.666650000000004
5810,32
5811,26
5812,23.58335
5813,21
5814,42
5815,70
5816,37
5817,46
5818,52
5819,47
5820,59.666666666666664
5821,56.666666666666664
5822,42.5
5823,27
5824,43.5
5825,36
5826,48
5827,25
5828,57
5829,32
5830,27
5831,47
5832,62
5833,49
5834,47
5835,45
5836,44.5625
5837,49.444433333333336
5838,37
5839,47
5840,47
5841,21
5842,36.5
5843,19
5844,42
5845,47
5846,37
5847,32
5848,53
5849,21
5850,44.333333333333336
5851,36.875
5852,42
5853,62
5854,41
5855,43.5
5856,41.05
5857,47
5858,57
5859,47
5860,28
5861,49.73334
5862,27
5863,47
5864,41.5
5865,57
5866,42
5867,32
5868,30.083325000000002
5869,32
5870,27
5871,32
5872,25.416674999999998
5873,47
5874,62
5875,47
5876,52
5877,32
5878,52
5879,62
5880,43.5
5881,33.5
5882,37
5883,32
5884,26.666666666666668
5885,26.333333333333332
5886,47
5887,35.5
5888,32
5889,43.666666666666664
5890,42
5891,21
5892,42
5893,37
5894,61
5895,23
5896,42
5897,44
5898,27
5899,47.75
5900,47
5901,42.7
5902,57
5903,37
5904,32
5905,43.5
5906,42.666666666666664
5907,27
5908,37
5909,49.45
5910,38.333349999999996
5911,42
5912,33.666666666666664
5913,66
5914,34
5915,32
5916,34
5917,32
5918,27
5919,35.333333333333336
5920,32
5921,32
5922,36.5
5923,42.833333333333336
5924,24.66665
5925,16
5926,52
5927,44.5
5928,37
5929,37
5930,57
5931,42.305566666666664
5932,23.5
5933,53.5
5934,42
5935,53.5
5936,35.5
5937,43
5938,30
5939,44.5
5940,32
5941,37
5942,42.966660000000005
5943,52
5944,43.5
5945,52
5946,21
5947,21
5948,37
5949,23.27776666666667
5950,32
5951,26
5952,42
5953,32
5954,27
5955,19.5
5956,32
5957,52
5958,57
5959,42
5960,42
5961,21
5962,54.5
5963,32
5964,21
5965,52
5966,21
5967,46.333333333333336
5968,57
5969,57
5970,42
5971,21
5972,37
5973,27
5974,27
5975,16
5976,24.5
5977,27
5978,32.6
5979,21
5980,42
5981,32
5982,35
5983,36
5984,26
5985,57.666666666666664
5986,47
5987,26
5988,22
5989,27
5990,57
5991,23.666666666666668
5992,47
5993,47
5994,43.125
5995,47
5996,27
5997,67
5998,36
5999,26
6000,52
6001,21
6002,37
6003,47
6004,44.18035
6005,44.5
6006,62
6007,50.458325
6008,43.46666666666667
6009,57
6010,36.666666666666664
6011,20
6012,47
6013,32
6014,37
6015,42
6016,37
6017,32
6018,29.5
6019,43.5
6020,47
6021,21
6022,35.333333333333336
6023,42
6024,39.25
6025,32
6026,37
6027,39.5
6028,37
6029,47
6030,42
6031,27
6032,36
6033,27
6034,27
6035,21.833333333333332
6036,32
6037,21
6038,47
6039,27
6040,54.125
6041,59.5
6042,42
6043,50.25
6044,45.6667
6045,32
6046,27
6047,33.5
6048,57
6049,65.75
6050,47
6051,32
6052,34.13333333333333
6053,45.5
6054,32
6055,32.25
6056,52
6057,32
6058,63.5
6059,47
6060,45.255
6061,32
6062,67
6063,44.666666666666664
6064,35.125
6065,32
6066,61.833333333333336
6067,42.800000000000004
6068,54.5
6069,26
6070,51
6071,34.25
6072,37
6073,32
6074,42
6075,23.5
6076,52
6077,32
6078,23.25
6079,42
6080,39.166666666666664
6081,36
6082,27
6083,21
6084,25.25
6085,34.5
6086,47
6087,36.833325
6088,47
6089,56.5
6090,39.5
6091,16
6092,57
6093,34
6094,47
6095,21
6096,37
6097,27
6098,21
6099,33.5
6100,36
6101,55.375
6102,36
6103,41.555566666666664
6104,37
6105,33.6
6106,42
6107,52
6108,39.5
6109,47
6110,42
6111,17.75
6112,37
6113,27
6114,32
6115,27
6116,21
6117,37
6118,54.5
6119,24
6120,42
6121,37
6122,37
6123,10.5
6124,52
6125,57
6126,27
6127,53.5
6128,38.666666666666664
6129,54
6130,28.46665
6131,37
6132,32
6133,36.77776666666667
6134,30.666666666666668
6135,27
6136,24.666666666666668
6137,36
6138,32
6139,42.3333
6140,27
6141,27
6142,35.5
6143,52.75
6144,42
6145,42
6146,27
6147,43.06
6148,51.75
6149,23
6150,37
6151,48
6152,21
6153,52
6154,32.75
6155,44.5
6156,33.5
6157,52
6158,52
6159,57
6160,35.5
6161,37
6162,40.333333333333336
6163,43.5
6164,36
6165,32
6166,47
6167,26.333333333333332
6168,32
6169,42
6170,55.325
6171,47
6172,52
6173,52
6174,37
6175,22.5
6176,27
6177,36
6178,27
6179,37
6180,42
6181,33.5
6182,27
6183,45.625
6184,42
6185,32
6186,26.66665
6187,44.25
6188,50.4375
6189,43.5
6190,44.5
6191,27
6192,52
6193,42
6194,42
6195,27
6196,32
6197,32
6198,32
6199,23
6200,42
6201,37
6202,32
6203,49.5
6204,34.5
6205,41
6206,21.5
6207,44.5
6208,37
6209,32
6210,43.25
6211,57
6212,75
6213,21.666666666666668
6214,36.75
6215,47
6216,37
6217,21
6218,27
6219,27
6220,21
6221,52.75
6222,47
6223,44.75
6224,37
6225,47
6226,37
6227,33.75
6228,35.3125
6229,27
6230,43.5
6231,35.666666666666664
6232,32
6233,35.833349999999996
6234,27
6235,21
6236,21
6237,42
6238,38.5
6239,47
6240,31.6
6241,32
6242,35.666666666666664
6243,37
6244,37
6245,52
6246,33.5
6247,34.1
6248,57
6249,25.4
6250,37
6251,31
6252,54.75
6253,37
6254,42
6255,54.67999999999999
6256,42
6257,32
6258,27
6259,42
6260,46.666666666666664
6261,32
6262,35.75
6263,57
6264,24
6265,33.5
6266,27
6267,37
6268,21
6269,48.666666666666664
6270,42
6271,30.111100000000004
6272,37
6273,42
6274,32
6275,21
6276,23
6277,32
6278,42
6279,53.5
6280,27
6281,57
6282,21
6283,42
6284,44.916650000000004
6285,49.5
6286,54.5
6287,60.444433333333336
6288,47
6289,32
6290,53.5
6291,32
6292,40.5
6293,21
6294,40.333333333333336
6295,47
6296,27
6297,47
6298,53.5
6299,27
6300,32
6301,27
6302,57.5
6303,42
6304,42
6305,42
6306,57
6307,63.5
6308,43.65
6309,16
6310,51.25
6311,36
6312,32
6313,27
6314,27
6315,27
6316,52
6317,47
6318,62
6319,32
6320,42
6321,42
6322,42
6323,27
6324,42
6325,42
6326,37
6327,52
6328,52
6329,62
6330,21
6331,41.625
6332,42
6333,47
6334,54.7143
6335,52
6336,39.5
6337,42
6338,37
6339,45.833333333333336
6340,43
6341,52
6342,21.5
6343,57
6344,27
6345,33.5
6346,32
6347,47
6348,33
6349,48.666666666666664
6350,47
6351,47
6352,38
6353,36
6354,27
6355,32
6356,32
6357,32
6358,16
6359,22.5
6360,51
6361,42
6362,47
6363,32
6364,42
6365,21
6366,47
6367,21
6368,57
6369,53.5
6370,37
6371,27
6372,42
6373,54.5
6374,27
6375,52
6376,27
6377,45.166666666666664
6378,32
6379,46.5
6380,32
6381,37
6382,36
6383,47
6384,52
6385,23
6386,27
6387,42
6388,37
6389,37
6390,57
6391,38.166666666666664
6392,21.1
6393,34
6394,27
6395,32
6396,36
6397,46
6398,27
6399,56.333333333333336
6400,21
6401,42.333333333333336
6402,37
6403,37.25
6404,21
6405,27
6406,21.6889
6407,27
6408,37
6409,52
6410,52
6411,33.5
6412,52
6413,49.5
6414,42
6415,37
6416,27
6417,29.083333333333332
6418,50.75
6419,42
6420,33.5
6421,62
6422,42
6423,50.033339999999995
6424,37
6425,27.25
6426,25.5
6427,44.8
6428,21
6429,52
6430,25.166666666666668
6431,18.5
6432,47
6433,35.6667
6434,63.2
6435,13.5
6436,32
6437,47
6438,35.666666666666664
6439,27
6440,32
6441,56.333333333333336
6442,46.22223333333333
6443,37
6444,37
6445,47.375
6446,21
6447,27
6448,37
6449,21
6450,42
6451,37
6452,21
6453,21
6454,52
6455,51.333333333333336
6456,47
6457,37
6458,39.5
6459,34.875
6460,52
6461,42
6462,42
6463,42
6464,32
6465,32
6466,39.97142
6467,42
6468,37
6469,38.5
6470,37
6471,27
6472,21
6473,21
6474,21
6475,26.33335
6476,47
6477,21
6478,62
6479,21
6480,42
6481,16.5
6482,23
6483,36.666650000000004
6484,32
6485,37
6486,55.333333333333336
6487,52
6488,32
6489,36.666666666666664
6490,27.75
6491,42
6492,37
6493,42
6494,42
6495,45.333325
6496,32
6497,34.5
6498,46
6499,18.25
6500,44.666666666666664
6501,32
6502,38.25
6503,27.5
6504,52
6505,37
6506,56
6507,57
6508,31.583325000000002
6509,21
6510,47
6511,23
6512,52
6513,32
6514,43.5
6515,62
6516,26.083325000000002
6517,21
6518,37
6519,51
6520,32
6521,55.666666666666664
6522,24
6523,42.5
6524,37
6525,37
6526,42
6527,32
6528,47
6529,59.5
6530,16
6531,54.75
6532,36.733320000000006
6533,28.25
6534,27
6535,43.5
6536,46
6537,29
6538,59.666666666666664
6539,37
6540,42
6541,57
6542,47
6543,37
6544,40.333333333333336
6545,21
6546,52
6547,24.388899999999996
6548,37
6549,32
6550,32
6551,21
6552,57
6553,42
6554,34.25
6555,57
6556,42
6557,43.5
6558,27
6559,32
6560,42
6561,26
6562,32
6563,55.5
6564,58
6565,38.5
6566,27
6567,21
6568,21
6569,26.66665
6570,57
6571,37
6572,34.166666666666664
6573,75
6574,42
6575,57
6576,44.5
6577,70
6578,27
6579,57
6580,34.25
6581,52
6582,32
6583,44.25
6584,52
6585,42
6586,44.25
6587,40.25
6588,57
6589,57
6590,32
6591,32.75
6592,37
6593,21
6594,32
6595,46.5
6596,36
6597,21
6598,33.6125
6599,52
6600,44.35
6601,25
6602,21
6603,27
6604,32
6605,37
6606,42
6607,32
6608,21
6609,27
6610,57
6611,59.333349999999996
6612,46
6613,64.5
6614,58.5
6615,43.5
6616,34.5
6617,32
6618,52
6619,39.5
6620,32
6621,21
6622,47
6623,32
6624,32
6625,21.25
6626,52
6627,23
6628,57
6629,32
6630,37
6631,47
6632,29.5
6633,27
6634,47
6635,42
6636,38.25
6637,8
6638,33
6639,32
6640,36.333349999999996
6641,34.25
6642,53.25
6643,39.666666666666664
6644,36
6645,40.944433333333336
6646,33
6647,56
6648,46
6649,52
6650,42
6651,27
6652,47
6653,21
6654,32.375
6655,41.75
6656,21
6657,21
6658,33.5
6659,27
6660,37
6661,52
6662,39.25
6663,21
6664,27
6665,26.555566666666664
6666,43.5
6667,37
6668,40.9375
6669,53.666666666666664
6670,52
6671,32
6672,47
6673,27
6674,27
6675,41.3333
6676,47
6677,47
6678,25
6679,59.5
6680,52
6681,52
6682,21
6683,27
6684,10.333325
6685,35
6686,21
6687,53.25
6688,32
6689,27
6690,43
6691,27
6692,39.5
6693,37
6694,21
6695,21.75
6696,42
6697,42.333333333333336
6698,42
6699,32
6700,35.666666666666664
6701,33.5
6702,37
6703,34
6704,37
6705,16
6706,51.43334
6707,32
6708,57
6709,51
6710,52
6711,24.5
6712,37
6713,47
6714,25.5
6715,54.5
6716,42
6717,27
6718,32
6719,57
6720,42
6721,42
6722,32
6723,33.5
6724,37
6725,35.333333333333336
6726,47
6727,26
6728,52
6729,21
6730,32
6731,37
6732,42.75
6733,57
6734,26
6735,27
6736,47
6737,67
6738,42
6739,43.947925
6740,28.375
6741,41.25
6742,32
6743,52
6744,32
6745,42
6746,32
6747,47
6748,23.5
6749,27
6750,42
6751,53.5
6752,56.555566666666664
6753,35.5
6754,49.166650000000004
6755,53.5
6756,42
6757,37
6758,57
6759,47
6760,37
6761,34.5
6762,45.7
6763,47
6764,57
6765,36
6766,47
6767,37.80666
6768,36.125
6769,27
6770,55.333333333333336
6771,32
6772,52
6773,37
6774,51.333333333333336
6775,67
6776,39.78
6777,37
6778,33.5
6779,34.166666666666664
6780,21
6781,42
6782,33.5
6783,33.583333333333336
6784,42
6785,32
6786,47
6787,37
6788,21
6789,32
6790,52.833333333333336
6791,21
6792,49.5
6793,27
6794,36.4
6795,52
6796,41
6797,45.666666666666664
6798,54.25
6799,47
6800,37
6801,57
6802,43.5
6803,32
6804,37
6805,37
6806,23
6807,47
6808,47
6809,42
6810,27
6811,52
6812,21
6813,37
6814,50.833349999999996
6815,32
6816,34.75
6817,32
6818,49.5
6819,42
6820,42
6821,48
6822,33
6823,37
6824,21
6825,27
6826,32
6827,43.833333333333336
6828,35.5
6829,52
6830,34.5
6831,36
6832,37
6833,52
6834,32
6835,47
6836,52
6837,37
6838,37
6839,47
6840,65.5
6841,21
6842,42
6843,23
6844,62
6845,35.333333333333336
6846,22
6847,42
6848,21
6849,32
6850,48.666666666666664
6851,32
6852,27
6853,35.916675
6854,52
6855,32.75
6856,37
6857,47
6858,21
6859,27
6860,47
6861,33.5
6862,41
6863,32
6864,45.666666666666664
6865,21
6866,57
6867,47
6868,27
6869,21
6870,37
6871,56.555566666666664
6872,42
6873,20.25
6874,37
6875,42
6876,52
6877,46.666675
6878,42
6879,21
6880,22.5111
6881,58.333333333333336
6882,21
6883,37
6884,46
6885,52
6886,21
6887,40.166666666666664
6888,26.75
6889,57
6890,37
6891,27
6892,13
6893,75
6894,32
6895,32
6896,47
6897,35.9
6898,47
6899,16
6900,43.65
6901,27
6902,47
6903,57
6904,56.5
6905,52
6906,24.666666666666668
6907,52.966660000000005
6908,27
6909,16
6910,37
6911,35.09523333333333
6912,27
6913,30.333333333333332
6914,42
6915,27
6916,27
6917,43.666666666666664
6918,13
6919,43.666666666666664
6920,32
6921,37
6922,47
6923,37
6924,35.208325
6925,41.25
6926,26.66665
6927,28.666666666666668
6928,55.5
6929,56
6930,36
6931,21
6932,26.333333333333332
6933,42
6934,42
6935,42.3333
6936,40.75
6937,46
6938,43.5
6939,56.333333333333336
6940,37.75
6941,47
6942,57
6943,52
6944,27
6945,57
6946,57
6947,52
6948,46.666666666666664
6949,47
6950,32
6951,33.5
6952,32
6953,43.5
6954,44.3
6955,32
6956,27
6957,22.333333333333332
6958,42
6959,52.2
6960,21
6961,37
6962,60.333333333333336
6963,36.77776666666667
6964,46.5
6965,52
6966,52
6967,27
6968,37
6969,38.333333333333336
6970,37
6971,34.25
6972,13
6973,44
6974,19.5
6975,42.75
6976,36
6977,41.333349999999996
6978,27.333333333333332
6979,52
6980,36
6981,42
6982,27
6983,42
6984,27
6985,27
6986,38.5
6987,32
6988,57.720000000000006
6989,27
6990,32
6991,27
6992,32
6993,37
6994,21
6995,42.75
6996,26
6997,47
6998,47
6999,26
7000,32
7001,36
7002,47
7003,37
7004,55
7005,47
7006,42
7007,27
7008,32
7009,27
7010,52
7011,42
7012,32
7013,45.333333333333336
7014,37
7015,27
7016,27
7017,43.833333333333336
7018,56
7019,36
7020,27
7021,43.5
7022,42
7023,54.666666666666664
7024,52
7025,42
7026,46
7027,37
7028,35.31428
7029,47
7030,23.5
7031,64.25
7032,27
7033,32
7034,42
7035,47
7036,37
7037,32
7038,53.5
7039,47
7040,42
7041,37
7042,43.5
7043,47
7044,27
7045,42
7046,32
7047,50.25
7048,42
7049,62
7050,42
7051,35.666666666666664
7052,27
7053,56.5
7054,32
7055,27
7056,46
7057,21
7058,40.083325
7059,75
7060,32
7061,32.75
7062,32
7063,32
7064,32
7065,32
7066,27
7067,37
7068,42
7069,52
7070,52
7071,27
7072,21
7073,36.666666666666664
7074,33.5
7075,32
7076,37
7077,52
7078,47
7079,35.166666666666664
7080,34.5
7081,47
7082,42
7083,28.666666666666668
7084,43.625
7085,53.5
7086,52
7087,60.5
7088,27
7089,35.13333333333333
7090,32
7091,21
7092,52.75
7093,53.125
7094,27
7095,27
7096,39.25
7097,52
7098,21
7099,30.833333333333332
7100,43.5
7101,56
7102,58.875
7103,53.5
7104,32
7105,23.666666666666668
7106,27
7107,52
7108,27
7109,37
7110,47
7111,42
7112,32
7113,57
7114,37
7115,27
7116,35.5
7117,52
7118,48.5
7119,47
7120,27
7121,27
7122,54.375
7123,43.0625
7124,47
7125,52
7126,27
7127,53.5
7128,27.666666666666668
7129,40.40858
7130,42
7131,33.5
7132,32
7133,42
7134,52
7135,56
7136,30.166666666666668
7137,52
7138,21
7139,36
7140,32
7141,0
7142,37
7143,37
7144,47
7145,47
7146,57
7147,21
7148,32
7149,35.25
7150,44
7151,42.6
7152,42
7153,27
7154,52
7155,47
7156,21
7157,42
7158,37
7159,39.333333333333336
7160,37
7161,45.5
7162,32
7163,50.666666666666664
7164,44.625
7165,37
7166,47
7167,42
7168,42
7169,34.75
7170,46
7171,42
7172,52
7173,36
7174,32
7175,52
7176,27
7177,37
7178,43.5
7179,32
7180,21.5
7181,42
7182,22.5
7183,52.9375
7184,34
7185,37
7186,32
7187,38.5
7188,47
7189,38.4
7190,32
7191,21
7192,37.4889
7193,32
7194,37
7195,37
7196,21
7197,42
7198,42
7199,52
7200,54.5
7201,53
7202,57
7203,32
7204,37
7205,47
7206,26.15475
7207,21
7208,57
7209,55.333333333333336
7210,52
7211,47
7212,53.5
